schema_name,table_name,index_name,type_desc,is_unique,is_primary_key,is_unique_constraint,key_ordinal,column_name,is_included_column
dbo,_blk,IX__blk,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,_blk,IX__blk,NONCLUSTERED,1,0,1,2,BlockName,0
dbo,_blk,PK__blk,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_clnt,IX__clnt,NONCLUSTERED,1,0,0,1,CLNT_ID,0
dbo,_clnt,PK__clnt,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_clnt__fieldData,IX__clnt__fieldData,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,_clnt__fieldData,IX__clnt__fieldData,NONCLUSTERED,1,0,1,2,TableID,0
dbo,_clnt__fieldData,IX__clnt__fieldData,NONCLUSTERED,1,0,1,3,FieldID,0
dbo,_clnt__fieldData,IX__clnt__fieldData_DisplayName,NONCLUSTERED,1,0,0,1,TableID,0
dbo,_clnt__fieldData,IX__clnt__fieldData_DisplayName,NONCLUSTERED,1,0,0,2,CLNT_ID,0
dbo,_clnt__fieldData,IX__clnt__fieldData_DisplayName,NONCLUSTERED,1,0,0,3,DisplayName,0
dbo,_clnt__fieldData,PK__clnt__fieldData,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_clnt__tableData,IX__clnt__tableData,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,_clnt__tableData,IX__clnt__tableData,NONCLUSTERED,1,0,1,2,TableID,0
dbo,_clnt__tableData,IX__clnt__tableData_DisplayName,NONCLUSTERED,1,0,0,1,CLNT_ID,0
dbo,_clnt__tableData,IX__clnt__tableData_DisplayName,NONCLUSTERED,1,0,0,2,DisplayName,0
dbo,_clnt__tableData,PK__clnt__tableData,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_db,IX__db,NONCLUSTERED,0,0,0,1,ID,0
dbo,_db,PK__db,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_desx,IX__desx,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,_desx,IX__desx,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,_desx,PK__desx,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_dwg,IX__dwg,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,_dwg,IX__dwg,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,_dwg,IX__dwg,CLUSTERED,1,0,1,3,NAME,0
dbo,_dwg,PK__dwg,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,_ent,IX__ent,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,_ent,IX__ent,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,_ent,IX__ent,NONCLUSTERED,1,0,1,3,EntityName,0
dbo,_ent,IX__ent,NONCLUSTERED,1,0,1,4,TableID,0
dbo,_ent,PK__ent,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_feature,IX__feature,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,_feature,IX__feature,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,_feature,IX__feature,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,_feature,PK__feature,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_fieldData,IX__fieldData,NONCLUSTERED,1,0,1,1,TableID,0
dbo,_fieldData,IX__fieldData,NONCLUSTERED,1,0,1,2,FieldID,0
dbo,_fieldData,IX__fieldData_DisplayName,NONCLUSTERED,1,0,1,1,TableID,0
dbo,_fieldData,IX__fieldData_DisplayName,NONCLUSTERED,1,0,1,2,DisplayName,0
dbo,_fieldData,IX__fieldData_FieldName,NONCLUSTERED,1,0,1,1,TableID,0
dbo,_fieldData,IX__fieldData_FieldName,NONCLUSTERED,1,0,1,2,FieldName,0
dbo,_fieldData,PK__fieldData,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_gph,IX__gph,NONCLUSTERED,1,0,1,1,TableName,0
dbo,_gph,PK__gph,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_layer,IX__layer,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,_layer,IX__layer,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,_layer,IX__layer,NONCLUSTERED,1,0,1,3,NAME,0
dbo,_layer,PK__layer,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_lut_flds,IX__lut_flds,NONCLUSTERED,1,0,1,1,TableName,0
dbo,_lut_flds,IX__lut_flds,NONCLUSTERED,1,0,1,2,FieldName,0
dbo,_lut_flds,PK__lut_flds,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_lut_tbls,IX__lut_tbls,NONCLUSTERED,1,0,1,1,TableName,0
dbo,_lut_tbls,PK__lut_tbls,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_map,IX__map,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,_map,IX__map,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,_map,IX__map,NONCLUSTERED,1,0,1,3,MapName,0
dbo,_map,IX__map,NONCLUSTERED,1,0,1,4,MapMode,0
dbo,_map,IX__map,NONCLUSTERED,1,0,1,5,MapType,0
dbo,_map,PK__map,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_perm,IX__perm,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,_perm,IX__perm,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,_perm,IX__perm,NONCLUSTERED,1,0,1,3,WIN_ID,0
dbo,_perm,PK__perm,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_proj,IX__proj,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,_proj,IX__proj,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,_proj,PK__proj,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_rpt,IX__rpt,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,_rpt,IX__rpt,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,_rpt,IX__rpt,NONCLUSTERED,1,0,1,3,ReportName,0
dbo,_rpt,PK__rpt,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_tableData,IX__tableData,NONCLUSTERED,1,0,1,1,TableID,0
dbo,_tableData,IX__tableData_DisplayName,NONCLUSTERED,1,0,1,1,DisplayName,0
dbo,_tableData,IX__tableData_TableName,NONCLUSTERED,1,0,1,1,TableName,0
dbo,_tableData,PK__tableData,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_tableOrder,IX__tableOrder,NONCLUSTERED,1,0,0,1,TableID,0
dbo,_tableOrder,PK__tableOrder,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_unit,IX__unit,NONCLUSTERED,1,0,1,1,Unit,0
dbo,_unit,PK__unit,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_user,IX__user,NONCLUSTERED,1,0,1,1,WIN_ID,0
dbo,_user,PK__user,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_usp,IX__usp,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,_usp,IX__usp,NONCLUSTERED,1,0,1,2,UspName,0
dbo,_usp,PK__usp,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,_wfl,IX__wfl,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,_wfl,IX__wfl,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,_wfl,IX__wfl,CLUSTERED,1,0,1,3,Name,0
dbo,_wfl,PK__wfl,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,Activities,IX_Activities,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Activities,IX_Activities,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Activities,IX_Activities,CLUSTERED,1,0,1,3,DATE,0
dbo,Activities,IX_Activities,CLUSTERED,1,0,1,4,RIG,0
dbo,Activities,IX_Activities,CLUSTERED,1,0,1,5,START_DATE,0
dbo,Activities,IX_Activities,CLUSTERED,1,0,1,6,END_DATE,0
dbo,Activities,PK_Activities,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,Anchor,IX_Anchor,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Anchor,IX_Anchor,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Anchor,IX_Anchor,CLUSTERED,1,0,1,3,POINT_ID,0
dbo,Anchor,IX_Anchor,CLUSTERED,1,0,1,4,BASE,0
dbo,Anchor,PK_Anchor,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,AREA,IX_AREA,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,AREA,IX_AREA,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,AREA,PK_AREA,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Atterberg,IX_Atterberg,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Atterberg,IX_Atterberg,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Atterberg,IX_Atterberg,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,Atterberg,IX_Atterberg,NONCLUSTERED,1,0,1,4,SAMPLE_TOP,0
dbo,Atterberg,IX_Atterberg,NONCLUSTERED,1,0,1,5,SAMPLE_REFERENCE,0
dbo,Atterberg,IX_Atterberg,NONCLUSTERED,1,0,1,6,SAMPLE_TYPE,0
dbo,Atterberg,IX_Atterberg,NONCLUSTERED,1,0,1,7,SPECIMEN_TOP,0
dbo,Atterberg,IX_Atterberg,NONCLUSTERED,1,0,1,8,SPECIMEN_REFERENCE,0
dbo,Atterberg,IX_Atterberg_SAMPLEID,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Atterberg,IX_Atterberg_SAMPLEID,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Atterberg,IX_Atterberg_SAMPLEID,NONCLUSTERED,1,0,1,3,SAMPLE_ID,0
dbo,Atterberg,IX_Atterberg_SAMPLEID,NONCLUSTERED,1,0,1,4,SPECIMEN_TOP,0
dbo,Atterberg,IX_Atterberg_SAMPLEID,NONCLUSTERED,1,0,1,5,SPECIMEN_REFERENCE,0
dbo,Atterberg,PK_Atterberg,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Backfill,IX_Backfill,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Backfill,IX_Backfill,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Backfill,IX_Backfill,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,Backfill,IX_Backfill,NONCLUSTERED,1,0,1,4,TOP,0
dbo,Backfill,IX_Backfill,NONCLUSTERED,1,0,1,5,BASE,0
dbo,Backfill,PK_Backfill,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Casing,IX_Casing,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Casing,IX_Casing,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Casing,IX_Casing,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,Casing,IX_Casing,NONCLUSTERED,1,0,1,4,TOP,0
dbo,Casing,PK_Casing,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Clients,IX_Clients,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Clients,IX_Clients,NONCLUSTERED,1,0,1,2,CLIENT_ID,0
dbo,Clients,PK_Clients,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,CLUSTER,IX_CLUSTER,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,CLUSTER,IX_CLUSTER,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,CLUSTER,IX_CLUSTER,NONCLUSTERED,1,0,1,3,CLUSTER_ID,0
dbo,CLUSTER,PK_CLUSTER,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Construction,IX_Construction,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Construction,IX_Construction,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Construction,IX_Construction,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,Construction,IX_Construction,NONCLUSTERED,1,0,1,4,TOP,0
dbo,Construction,IX_Construction,NONCLUSTERED,1,0,1,5,BASE,0
dbo,Construction,IX_Construction,NONCLUSTERED,1,0,1,6,TYPE,0
dbo,Construction,PK_Construction,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Consumables,IX_Consumables,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Consumables,IX_Consumables,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Consumables,IX_Consumables,CLUSTERED,1,0,1,3,DATE,0
dbo,Consumables,IX_Consumables,CLUSTERED,1,0,1,4,RIG,0
dbo,Consumables,IX_Consumables,CLUSTERED,1,0,1,5,ITEM,0
dbo,Consumables,PK_Consumables,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,Contractors,IX_Contractors,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Contractors,IX_Contractors,NONCLUSTERED,1,0,1,2,ContractorID,0
dbo,Contractors,PK_Contractors,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Core,IX_Core,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Core,IX_Core,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Core,IX_Core,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,Core,IX_Core,NONCLUSTERED,1,0,1,4,TOP,0
dbo,Core,IX_Core,NONCLUSTERED,1,0,1,5,BASE,0
dbo,Core,PK_Core,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,CPT_Cones,IX_CPT_Cones,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,CPT_Cones,IX_CPT_Cones,NONCLUSTERED,1,0,1,2,VALUE,0
dbo,CPT_Cones,PK_CPT_Cones,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,CPT_Data,IX_CPT_Data,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,CPT_Data,IX_CPT_Data,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,CPT_Data,IX_CPT_Data,CLUSTERED,1,0,1,3,POINT_ID,0
dbo,CPT_Data,IX_CPT_Data,CLUSTERED,1,0,1,4,ITEM,0
dbo,CPT_Data,IX_CPT_Data,CLUSTERED,1,0,1,5,TOP,0
dbo,CPT_Data,PK_CPT_Data,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,CPT_Data_Edit,IX_CPT_Data_Edit,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,CPT_Data_Edit,IX_CPT_Data_Edit,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,CPT_Data_Edit,IX_CPT_Data_Edit,CLUSTERED,1,0,1,3,POINT_ID,0
dbo,CPT_Data_Edit,IX_CPT_Data_Edit,CLUSTERED,1,0,1,4,ITEM,0
dbo,CPT_Data_Edit,IX_CPT_Data_Edit,CLUSTERED,1,0,1,5,TOP,0
dbo,CPT_Data_Edit,IX_CPT_Data_Edit,CLUSTERED,1,0,1,6,BASE,0
dbo,CPT_Data_Edit,PK_CPT_Data_Edit,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,CPT_Dissipation_Data,IX_CPT_Dissipation_Data,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,CPT_Dissipation_Data,IX_CPT_Dissipation_Data,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,CPT_Dissipation_Data,IX_CPT_Dissipation_Data,CLUSTERED,1,0,1,3,POINT_ID,0
dbo,CPT_Dissipation_Data,IX_CPT_Dissipation_Data,CLUSTERED,1,0,1,4,ITEM,0
dbo,CPT_Dissipation_Data,IX_CPT_Dissipation_Data,CLUSTERED,1,0,1,5,TOP,0
dbo,CPT_Dissipation_Data,IX_CPT_Dissipation_Data,CLUSTERED,1,0,1,6,SECONDS,0
dbo,CPT_Dissipation_Data,PK_CPT_Dissipation_Data,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,CPT_Dissipation_Setup,IX_CPT_Dissipation_Setup,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,CPT_Dissipation_Setup,IX_CPT_Dissipation_Setup,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,CPT_Dissipation_Setup,IX_CPT_Dissipation_Setup,CLUSTERED,1,0,1,3,POINT_ID,0
dbo,CPT_Dissipation_Setup,IX_CPT_Dissipation_Setup,CLUSTERED,1,0,1,4,ITEM,0
dbo,CPT_Dissipation_Setup,IX_CPT_Dissipation_Setup,CLUSTERED,1,0,1,5,TOP,0
dbo,CPT_Dissipation_Setup,PK_CPT_Dissipation_Setup,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,CPT_Parameter_Data,IX_CPT_Parameter_Data,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,CPT_Parameter_Data,IX_CPT_Parameter_Data,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,CPT_Parameter_Data,IX_CPT_Parameter_Data,CLUSTERED,1,0,1,3,POINT_ID,0
dbo,CPT_Parameter_Data,IX_CPT_Parameter_Data,CLUSTERED,1,0,1,4,ITEM,0
dbo,CPT_Parameter_Data,IX_CPT_Parameter_Data,CLUSTERED,1,0,1,5,REFERENCE,0
dbo,CPT_Parameter_Data,IX_CPT_Parameter_Data,CLUSTERED,1,0,1,6,TOP,0
dbo,CPT_Parameter_Data,PK_CPT_Parameter_Data,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,CPT_Parameter_Setup,IX_CPT_Parameter_Setup,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,CPT_Parameter_Setup,IX_CPT_Parameter_Setup,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,CPT_Parameter_Setup,IX_CPT_Parameter_Setup,CLUSTERED,1,0,1,3,POINT_ID,0
dbo,CPT_Parameter_Setup,IX_CPT_Parameter_Setup,CLUSTERED,1,0,1,4,ITEM,0
dbo,CPT_Parameter_Setup,IX_CPT_Parameter_Setup,CLUSTERED,1,0,1,5,REFERENCE,0
dbo,CPT_Parameter_Setup,PK_CPT_Parameter_Setup,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,CPT_Seismic_Data,IX_CPT_Seismic_Data,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,CPT_Seismic_Data,IX_CPT_Seismic_Data,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,CPT_Seismic_Data,IX_CPT_Seismic_Data,CLUSTERED,1,0,1,3,POINT_ID,0
dbo,CPT_Seismic_Data,IX_CPT_Seismic_Data,CLUSTERED,1,0,1,4,ITEM,0
dbo,CPT_Seismic_Data,IX_CPT_Seismic_Data,CLUSTERED,1,0,1,5,TOP,0
dbo,CPT_Seismic_Data,IX_CPT_Seismic_Data,CLUSTERED,1,0,1,6,TEST,0
dbo,CPT_Seismic_Data,IX_CPT_Seismic_Data,CLUSTERED,1,0,1,7,TIME,0
