schema_name,table_name,index_name,type_desc,is_unique,is_primary_key,is_unique_constraint,key_ordinal,column_name,is_included_column
dbo,LUT_FileType,PK_LUT_FileType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_GradingType,IX_LUT_GradingType,NONCLUSTERED,1,0,1,1,VALUE,0
dbo,LUT_GradingType,PK_LUT_GradingType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_HoleStatus,IX_LUT_HoleStatus,NONCLUSTERED,1,0,1,1,VALUE,0
dbo,LUT_HoleStatus,PK_LUT_HoleStatus,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_HoleType,IX_LUT_HoleType,NONCLUSTERED,1,0,1,1,VALUE,0
dbo,LUT_HoleType,PK_LUT_HoleType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_InstallationType,IX_LUT_InstallationType,NONCLUSTERED,1,0,1,1,Value,0
dbo,LUT_InstallationType,PK_LUT_InstallationType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_LocationMethodType,IX_LUT_LocationMethodType,NONCLUSTERED,1,0,1,1,VALUE,0
dbo,LUT_LocationMethodType,PK_LUT_LocationMethodType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_MoistureType,IX_LUT_MoistureType,NONCLUSTERED,1,0,1,1,TypeID,0
dbo,LUT_MoistureType,PK_LUT_MoistureType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_MonitoringType,IX_LUT_MonitoringType,NONCLUSTERED,1,0,1,1,Value,0
dbo,LUT_MonitoringType,PK_LUT_MonitoringType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_NationalGrids,IX_LUT_NationalGrids,NONCLUSTERED,1,0,1,1,VALUE,0
dbo,LUT_NationalGrids,PK_LUT_NationalGrids,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_OriginalGrid,IX_LUT_OriginalGrid,NONCLUSTERED,1,0,1,1,VALUE,0
dbo,LUT_OriginalGrid,PK_LUT_OriginalGrid,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_PeizometerType,IX_LUT_PeizometerType,NONCLUSTERED,1,0,1,1,Value,0
dbo,LUT_PeizometerType,PK_LUT_PeizometerType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_PiezometerItem,IX_LUT_PiezometerItem,NONCLUSTERED,1,0,1,1,VALUE,0
dbo,LUT_PiezometerItem,PK_LUT_PiezometerItem,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_PiezometerPipeType,IX_LUT_PiezometerPipeType,NONCLUSTERED,1,0,1,1,VALUE,0
dbo,LUT_PiezometerPipeType,PK_LUT_PiezometerPipeType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_ProfilingType,IX_LUT_ProfilingType,NONCLUSTERED,1,0,1,1,Value,0
dbo,LUT_ProfilingType,PK_LUT_ProfilingType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_ReliabilityType,IX_LUT_ReliabilityType,NONCLUSTERED,1,0,1,1,Value,0
dbo,LUT_ReliabilityType,PK_LUT_ReliabilityType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_RockStrengthType,IX_LUT_RockStrengthType,NONCLUSTERED,1,0,1,1,StrengthID,0
dbo,LUT_RockStrengthType,PK_LUT_RockStrengthType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_SampleType,IX_LUT_SampleType,NONCLUSTERED,1,0,1,1,Value,0
dbo,LUT_SampleType,PK_LUT_SampleType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_SptType,IX_LUT_SptType,NONCLUSTERED,1,0,1,1,Value,0
dbo,LUT_SptType,PK_LUT_SptType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_Status,IX_LUT_Status,NONCLUSTERED,1,0,1,1,VALUE,0
dbo,LUT_Status,PK_LUT_Status,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_TerminationType,IX_LUT_TerminationType,NONCLUSTERED,1,0,1,1,TypeID,0
dbo,LUT_TerminationType,PK_LUT_TerminationType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_USCType,IX_LUT_USCType,NONCLUSTERED,1,0,1,1,TypeID,0
dbo,LUT_USCType,PK_LUT_USCType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_VaneType,IX_LUT_VaneType,NONCLUSTERED,1,0,1,1,VALUE,0
dbo,LUT_VaneType,PK_LUT_VaneType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_WaterType,IX_LUT_WaterType,NONCLUSTERED,1,0,1,1,TypeID,0
dbo,LUT_WaterType,PK_LUT_WaterType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,LUT_WeatheringType,IX_LUT_WeatheringType,NONCLUSTERED,1,0,1,1,GradeID,0
dbo,LUT_WeatheringType,PK_LUT_WeatheringType,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Machine,IX_Machine,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Machine,IX_Machine,NONCLUSTERED,1,0,1,2,VALUE,0
dbo,Machine,PK_Machine,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,MATERIAL,IX_MATERIAL,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,MATERIAL,IX_MATERIAL,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,MATERIAL,IX_MATERIAL,NONCLUSTERED,1,0,1,3,MATERIAL_ID,0
dbo,MATERIAL,PK_MATERIAL,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,MATERIALX,IX_MATERIALX,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,MATERIALX,IX_MATERIALX,NONCLUSTERED,1,0,1,2,MATERIALX_ID,0
dbo,MATERIALX,PK_MATERIALX,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,MATERIALXX,IX_MATERIALXX,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,MATERIALXX,IX_MATERIALXX,NONCLUSTERED,1,0,1,2,MATERIALXX_ID,0
dbo,MATERIALXX,PK_MATERIALXX,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Measurements,IX_Measurements,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Measurements,IX_Measurements,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Measurements,IX_Measurements,CLUSTERED,1,0,1,3,DATE,0
dbo,Measurements,IX_Measurements,CLUSTERED,1,0,1,4,RIG,0
dbo,Measurements,IX_Measurements,CLUSTERED,1,0,1,5,CONE_REFERENCE,0
dbo,Measurements,PK_Measurements,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,MoistureContent,IX_MoistureContent,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,MoistureContent,IX_MoistureContent,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,MoistureContent,IX_MoistureContent,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,MoistureContent,IX_MoistureContent,NONCLUSTERED,1,0,1,4,SAMPLE_TOP,0
dbo,MoistureContent,IX_MoistureContent,NONCLUSTERED,1,0,1,5,SAMPLE_REFERENCE,0
dbo,MoistureContent,IX_MoistureContent,NONCLUSTERED,1,0,1,6,SAMPLE_TYPE,0
dbo,MoistureContent,IX_MoistureContent,NONCLUSTERED,1,0,1,7,SPECIMEN_TOP,0
dbo,MoistureContent,IX_MoistureContent,NONCLUSTERED,1,0,1,8,SPECIMEN_REFERENCE,0
dbo,MoistureContent,IX_MoistureContent_SAMPLEID,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,MoistureContent,IX_MoistureContent_SAMPLEID,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,MoistureContent,IX_MoistureContent_SAMPLEID,NONCLUSTERED,1,0,1,3,SAMPLE_ID,0
dbo,MoistureContent,IX_MoistureContent_SAMPLEID,NONCLUSTERED,1,0,1,4,SPECIMEN_TOP,0
dbo,MoistureContent,IX_MoistureContent_SAMPLEID,NONCLUSTERED,1,0,1,5,SPECIMEN_REFERENCE,0
dbo,MoistureContent,PK_MoistureContent,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Office,IX_Office,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Office,IX_Office,NONCLUSTERED,1,0,1,2,VALUE,0
dbo,Office,PK_Office,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Permeability,IX_Permeability,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Permeability,IX_Permeability,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Permeability,IX_Permeability,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,Permeability,IX_Permeability,NONCLUSTERED,1,0,1,4,TOP,0
dbo,Permeability,IX_Permeability,NONCLUSTERED,1,0,1,5,BASE,0
dbo,Permeability,PK_Permeability,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Piezometers_INST,IX_Piezometers_INST,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Piezometers_INST,IX_Piezometers_INST,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Piezometers_INST,IX_Piezometers_INST,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,Piezometers_INST,IX_Piezometers_INST,NONCLUSTERED,1,0,1,4,ITEM,0
dbo,Piezometers_INST,PK_Piezometers_INST,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Piezometers_PIPE,IX_Piezometers_PIPE,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Piezometers_PIPE,IX_Piezometers_PIPE,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Piezometers_PIPE,IX_Piezometers_PIPE,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,Piezometers_PIPE,IX_Piezometers_PIPE,NONCLUSTERED,1,0,1,4,ITEM,0
dbo,Piezometers_PIPE,IX_Piezometers_PIPE,NONCLUSTERED,1,0,1,5,TOP,0
dbo,Piezometers_PIPE,IX_Piezometers_PIPE,NONCLUSTERED,1,0,1,6,BASE,0
dbo,Piezometers_PIPE,PK_Piezometers_PIPE,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Piezometers_RDNG,IX_Piezometers_RDNG,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Piezometers_RDNG,IX_Piezometers_RDNG,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Piezometers_RDNG,IX_Piezometers_RDNG,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,Piezometers_RDNG,IX_Piezometers_RDNG,NONCLUSTERED,1,0,1,4,ITEM,0
dbo,Piezometers_RDNG,IX_Piezometers_RDNG,NONCLUSTERED,1,0,1,5,DATETIME,0
dbo,Piezometers_RDNG,PK_Piezometers_RDNG,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Piezometers_VIBE,IX_Piezometers_VIBE,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Piezometers_VIBE,IX_Piezometers_VIBE,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Piezometers_VIBE,IX_Piezometers_VIBE,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,Piezometers_VIBE,IX_Piezometers_VIBE,NONCLUSTERED,1,0,1,4,ITEM,0
dbo,Piezometers_VIBE,IX_Piezometers_VIBE,NONCLUSTERED,1,0,1,5,TOP,0
dbo,Piezometers_VIBE,PK_Piezometers_VIBE,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,POINT,IX_POINT,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,POINT,IX_POINT,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,POINT,IX_POINT,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,POINT,PK_POINT,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,POINT_LINK,IX_POINT_LINK,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,POINT_LINK,IX_POINT_LINK,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,POINT_LINK,IX_POINT_LINK,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,POINT_LINK,IX_POINT_LINK,NONCLUSTERED,1,0,1,4,POINT_LINK,0
dbo,POINT_LINK,PK_POINT_LINK,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,PROJECT,IX_PROJECT,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,PROJECT,IX_PROJECT,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,PROJECT,PK_PROJECT,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,PROJECT_LINK,IX_PROJECT_LINK,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,PROJECT_LINK,IX_PROJECT_LINK,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,PROJECT_LINK,IX_PROJECT_LINK,CLUSTERED,1,0,1,3,PROJ_LINK,0
dbo,PROJECT_LINK,IX_PROJECT_LINK_LINK,NONCLUSTERED,0,0,0,1,CLNT_ID,0
dbo,PROJECT_LINK,IX_PROJECT_LINK_LINK,NONCLUSTERED,0,0,0,2,PROJ_LINK,0
dbo,PROJECT_LINK,PK_PROJECT_LINK,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,Rig,IX_Rig,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Rig,IX_Rig,NONCLUSTERED,1,0,1,2,VALUE,0
dbo,Rig,PK_Rig,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,SAMPLE,IX_SAMPLE,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,SAMPLE,IX_SAMPLE,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,SAMPLE,IX_SAMPLE,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,SAMPLE,IX_SAMPLE,NONCLUSTERED,1,0,1,4,SAMPLE_TOP,0
dbo,SAMPLE,IX_SAMPLE,NONCLUSTERED,1,0,1,5,SAMPLE_REFERENCE,0
dbo,SAMPLE,IX_SAMPLE,NONCLUSTERED,1,0,1,6,SAMPLE_TYPE,0
dbo,SAMPLE,IX_SAMPLE_SAMPLEID,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,SAMPLE,IX_SAMPLE_SAMPLEID,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,SAMPLE,IX_SAMPLE_SAMPLEID,NONCLUSTERED,1,0,1,3,SAMPLE_ID,0
dbo,SAMPLE,PK_SAMPLE,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,SiteRecords,IX_SiteRecords,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,SiteRecords,IX_SiteRecords,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,SiteRecords,IX_SiteRecords,CLUSTERED,1,0,1,3,DATE,0
dbo,SiteRecords,IX_SiteRecords,CLUSTERED,1,0,1,4,RIG,0
dbo,SiteRecords,PK_SiteRecords,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,SPECIMEN,IX_SPECIMEN,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,SPECIMEN,IX_SPECIMEN,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,SPECIMEN,IX_SPECIMEN,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,SPECIMEN,IX_SPECIMEN,NONCLUSTERED,1,0,1,4,SAMPLE_TOP,0
dbo,SPECIMEN,IX_SPECIMEN,NONCLUSTERED,1,0,1,5,SAMPLE_REFERENCE,0
dbo,SPECIMEN,IX_SPECIMEN,NONCLUSTERED,1,0,1,6,SAMPLE_TYPE,0
dbo,SPECIMEN,IX_SPECIMEN,NONCLUSTERED,1,0,1,7,SPECIMEN_TOP,0
dbo,SPECIMEN,IX_SPECIMEN,NONCLUSTERED,1,0,1,8,SPECIMEN_REFERENCE,0
dbo,SPECIMEN,IX_SPECIMEN_SAMPLEID,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,SPECIMEN,IX_SPECIMEN_SAMPLEID,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,SPECIMEN,IX_SPECIMEN_SAMPLEID,NONCLUSTERED,1,0,1,3,SAMPLE_ID,0
dbo,SPECIMEN,IX_SPECIMEN_SAMPLEID,NONCLUSTERED,1,0,1,4,SPECIMEN_TOP,0
dbo,SPECIMEN,IX_SPECIMEN_SAMPLEID,NONCLUSTERED,1,0,1,5,SPECIMEN_REFERENCE,0
dbo,SPECIMEN,PK_SPECIMEN,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,SPT,IX_SPT,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,SPT,IX_SPT,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,SPT,IX_SPT,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,SPT,IX_SPT,NONCLUSTERED,1,0,1,4,TOP,0
dbo,SPT,PK_SPT,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,sysdiagrams,PK__sysdiagrams__0519C6AF,CLUSTERED,1,1,0,1,diagram_id,0
dbo,sysdiagrams,UK_principal_name,NONCLUSTERED,1,0,1,1,principal_id,0
dbo,sysdiagrams,UK_principal_name,NONCLUSTERED,1,0,1,2,name,0
dbo,test,IX_test,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,test,IX_test,CLUSTERED,1,0,1,2,VALUE,0
dbo,test,PK_test,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,TRANSACTIONS,IX_TRANSACTIONS,CLUSTERED,1,0,1,1,CLNT_ID,0
dbo,TRANSACTIONS,IX_TRANSACTIONS,CLUSTERED,1,0,1,2,PROJ_ID,0
dbo,TRANSACTIONS,IX_TRANSACTIONS,CLUSTERED,1,0,1,3,VALUE,0
dbo,TRANSACTIONS,PK_TRANSACTIONS,NONCLUSTERED,1,1,0,1,GEO_ID,0
dbo,Vane,IX_Vane,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Vane,IX_Vane,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Vane,IX_Vane,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,Vane,IX_Vane,NONCLUSTERED,1,0,1,4,TOP,0
dbo,Vane,IX_Vane,NONCLUSTERED,1,0,1,5,ITEM,0
dbo,Vane,PK_Vane,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Water,IX_Water,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Water,IX_Water,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Water,IX_Water,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,Water,IX_Water,NONCLUSTERED,1,0,1,4,DATETIME,0
dbo,Water,PK_Water,CLUSTERED,1,1,0,1,GEO_ID,0
dbo,Weathering,IX_Weathering,NONCLUSTERED,1,0,1,1,CLNT_ID,0
dbo,Weathering,IX_Weathering,NONCLUSTERED,1,0,1,2,PROJ_ID,0
dbo,Weathering,IX_Weathering,NONCLUSTERED,1,0,1,3,POINT_ID,0
dbo,Weathering,IX_Weathering,NONCLUSTERED,1,0,1,4,TOP,0
dbo,Weathering,IX_Weathering,NONCLUSTERED,1,0,1,5,BASE,0
dbo,Weathering,PK_Weathering,CLUSTERED,1,1,0,1,GEO_ID,0
